Build Failure Diagnostic Report - 2026-08-09_15-21-08
Target Config: IPQ60XX-WIFI-YES
Commit SHA: efd478f72fc707736e548cdcc22c869bc91945e2
=========================================================
--- 🚨 CRITICAL ERROR SUMMARY (罪魁祸首摘要表) 🚨 ---
ls: cannot access 'usr/lib/ruby/4.0/pstore/': No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/etc/init.d/gecoosac: line 3: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/etc/init.d/gecoosac: line 4: /lib/functions/procd.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/etc/init.d/gecoosac: line 5: /usr/share/gecoosac/runtime.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/uci.sh: line 2: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/uci.sh: line 2: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/openclash_curl.sh: line 2: /usr/share/openclash/log.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/openclash_curl.sh: line 3: /usr/share/openclash/openclash_etag.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/passwall/utils.sh: line 18: /lib/functions/network.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/etc/init.d/wolultra: line 3: /lib/functions.sh: No such file or directory
./etc/init.d/gecoosac: line 3: /lib/functions.sh: No such file or directory
./etc/init.d/gecoosac: line 4: /lib/functions/procd.sh: No such file or directory
./etc/init.d/gecoosac: line 5: /usr/share/gecoosac/runtime.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/uci.sh: line 2: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/uci.sh: line 2: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/openclash_curl.sh: line 2: /usr/share/openclash/log.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/openclash_curl.sh: line 3: /usr/share/openclash/openclash_etag.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/passwall/utils.sh: line 18: /lib/functions/network.sh: No such file or directory
./etc/init.d/wolultra: line 3: /lib/functions.sh: No such file or directory
make[5]: *** [/mnt/build_wrt/include/image.mk:413: target-dir-c4e4fd53] Error 1
make[4]: *** [Makefile:38: install] Error 2
make[3]: *** [Makefile:12: install] Error 2
make[2]: *** [target/Makefile:32: target/linux/install] Error 1
make[1]: *** [target/Makefile:26: /mnt/build_wrt/staging_dir/target-aarch64_cortex-a53_musl/stamp/.target_install] Error 2
make: *** [/mnt/build_wrt/include/toplevel.mk:233: world] Error 2
=========================================================

--- VERBOSE BUILD OUTPUT (LAST 500 LINES) ---
(433/582) Installing lua (5.1.5-r11)
export MAKEFLAGS= ; [ -d /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/user_headers ] || make -C /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41 KCFLAGS="-fmacro-prefix-map=/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl=target-aarch64_cortex-a53_musl -fno-caller-saves " KAFLAGS="-fmacro-prefix-map=/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl=target-aarch64_cortex-a53_musl" HOSTCFLAGS="-O2 -I/mnt/build_wrt/staging_dir/host/include -Wall -Wmissing-prototypes -Wstrict-prototypes" CROSS_COMPILE="aarch64-openwrt-linux-musl-" ARCH="arm64" KBUILD_HAVE_NLS=no KBUILD_BUILD_USER="" KBUILD_BUILD_HOST="" KBUILD_BUILD_TIMESTAMP="Sat Aug  8 03:51:03 2026" KBUILD_BUILD_VERSION="0" KBUILD_HOSTLDFLAGS="-L/mnt/build_wrt/staging_dir/host/lib" CONFIG_SHELL="bash" V=''  cmd_syscalls=  CC="ccache aarch64-openwrt-linux-musl-gcc" KERNELRELEASE=6.18.41  INSTALL_HDR_PATH=/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/user_headers headers_install
grep '=[ym]' /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/.config.set | LC_ALL=C sort | /mnt/build_wrt/staging_dir/host/bin/mkhash md5 > /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/.vermagic
touch /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/.configured
rm -f /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/init
make -C /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41 KCFLAGS="-fmacro-prefix-map=/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl=target-aarch64_cortex-a53_musl -fno-caller-saves " KAFLAGS="-fmacro-prefix-map=/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl=target-aarch64_cortex-a53_musl" HOSTCFLAGS="-O2 -I/mnt/build_wrt/staging_dir/host/include -Wall -Wmissing-prototypes -Wstrict-prototypes" CROSS_COMPILE="aarch64-openwrt-linux-musl-" ARCH="arm64" KBUILD_HAVE_NLS=no KBUILD_BUILD_USER="" KBUILD_BUILD_HOST="" KBUILD_BUILD_TIMESTAMP="Sat Aug  8 03:51:03 2026" KBUILD_BUILD_VERSION="0" KBUILD_HOSTLDFLAGS="-L/mnt/build_wrt/staging_dir/host/lib" CONFIG_SHELL="bash" V=''  cmd_syscalls=  CC="ccache aarch64-openwrt-linux-musl-gcc" KERNELRELEASE=6.18.41  Image
make[5]: Entering directory '/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41'
make[5]: Leaving directory '/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41'
cmp -s /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/vmlinux /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/vmlinux.debug || { aarch64-openwrt-linux-musl-objcopy -O binary -R .reginfo -R .notes -R .note -R .comment -R .mdebug -R .note.gnu.build-id -S /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/vmlinux /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/vmlinux; aarch64-openwrt-linux-musl-objcopy -R .reginfo -R .notes -R .note -R .comment -R .mdebug -R .note.gnu.build-id -S /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/vmlinux /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/vmlinux.elf; cp -fpR /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/vmlinux /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/vmlinux.debug;  cp -fpR /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot//Image /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/Image;  }
touch /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/.image
make -C image compile install TARGET_BUILD=
make[5]: Entering directory '/mnt/build_wrt/target/linux/qualcommax/image'
make[5]: Nothing to be done for 'compile'.
aarch64-openwrt-linux-musl-cpp -nostdinc -x assembler-with-cpp  -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom/include -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/include/ -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/include-prefixes -undef -D__DTS__  -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6010-mango-dvk.dtb.tmp ../dts/ipq6010-mango-dvk.dts
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/dtc -O dtb -i../dts/ -Wno-interrupt_provider -Wno-unique_unit_address -Wno-unit_address_vs_reg -Wno-avoid_unnecessary_addr_size -Wno-alias_paths -Wno-graph_child_address -Wno-simple_bus_reg    -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6010-mango-dvk.dtb /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6010-mango-dvk.dtb.tmp
rm -f /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6010-mango-dvk.dtb.tmp
aarch64-openwrt-linux-musl-cpp -nostdinc -x assembler-with-cpp  -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom/include -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/include/ -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/include-prefixes -undef -D__DTS__  -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-ap120c-ax.dtb.tmp ../dts/ipq6000-ap120c-ax.dts
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/dtc -O dtb -i../dts/ -Wno-interrupt_provider -Wno-unique_unit_address -Wno-unit_address_vs_reg -Wno-avoid_unnecessary_addr_size -Wno-alias_paths -Wno-graph_child_address -Wno-simple_bus_reg    -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-ap120c-ax.dtb /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-ap120c-ax.dtb.tmp
rm -f /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-ap120c-ax.dtb.tmp
aarch64-openwrt-linux-musl-cpp -nostdinc -x assembler-with-cpp  -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom/include -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/include/ -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/include-prefixes -undef -D__DTS__  -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6010-xe3-4.dtb.tmp ../dts/ipq6010-xe3-4.dts
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/dtc -O dtb -i../dts/ -Wno-interrupt_provider -Wno-unique_unit_address -Wno-unit_address_vs_reg -Wno-avoid_unnecessary_addr_size -Wno-alias_paths -Wno-graph_child_address -Wno-simple_bus_reg    -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6010-xe3-4.dtb /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6010-xe3-4.dtb.tmp
rm -f /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6010-xe3-4.dtb.tmp
aarch64-openwrt-linux-musl-cpp -nostdinc -x assembler-with-cpp  -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom/include -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/include/ -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/include-prefixes -undef -D__DTS__  -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-gl-ax1800.dtb.tmp ../dts/ipq6000-gl-ax1800.dts
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/dtc -O dtb -i../dts/ -Wno-interrupt_provider -Wno-unique_unit_address -Wno-unit_address_vs_reg -Wno-avoid_unnecessary_addr_size -Wno-alias_paths -Wno-graph_child_address -Wno-simple_bus_reg    -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-gl-ax1800.dtb /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-gl-ax1800.dtb.tmp
rm -f /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-gl-ax1800.dtb.tmp
aarch64-openwrt-linux-musl-cpp -nostdinc -x assembler-with-cpp  -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom/include -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/include/ -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/include-prefixes -undef -D__DTS__  -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-gl-axt1800.dtb.tmp ../dts/ipq6000-gl-axt1800.dts
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/dtc -O dtb -i../dts/ -Wno-interrupt_provider -Wno-unique_unit_address -Wno-unit_address_vs_reg -Wno-avoid_unnecessary_addr_size -Wno-alias_paths -Wno-graph_child_address -Wno-simple_bus_reg    -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-gl-axt1800.dtb /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-gl-axt1800.dtb.tmp
rm -f /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-gl-axt1800.dtb.tmp
aarch64-openwrt-linux-musl-cpp -nostdinc -x assembler-with-cpp  -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom/include -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/include/ -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/include-prefixes -undef -D__DTS__  -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6010-re-cs-02.dtb.tmp ../dts/ipq6010-re-cs-02.dts
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/dtc -O dtb -i../dts/ -Wno-interrupt_provider -Wno-unique_unit_address -Wno-unit_address_vs_reg -Wno-avoid_unnecessary_addr_size -Wno-alias_paths -Wno-graph_child_address -Wno-simple_bus_reg    -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6010-re-cs-02.dtb /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6010-re-cs-02.dtb.tmp
rm -f /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6010-re-cs-02.dtb.tmp
aarch64-openwrt-linux-musl-cpp -nostdinc -x assembler-with-cpp  -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom/include -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/include/ -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/include-prefixes -undef -D__DTS__  -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6010-re-cs-07.dtb.tmp ../dts/ipq6010-re-cs-07.dts
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/dtc -O dtb -i../dts/ -Wno-interrupt_provider -Wno-unique_unit_address -Wno-unit_address_vs_reg -Wno-avoid_unnecessary_addr_size -Wno-alias_paths -Wno-graph_child_address -Wno-simple_bus_reg    -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6010-re-cs-07.dtb /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6010-re-cs-07.dtb.tmp
rm -f /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6010-re-cs-07.dtb.tmp
aarch64-openwrt-linux-musl-cpp -nostdinc -x assembler-with-cpp  -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom/include -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/include/ -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/include-prefixes -undef -D__DTS__  -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-re-ss-01.dtb.tmp ../dts/ipq6000-re-ss-01.dts
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/dtc -O dtb -i../dts/ -Wno-interrupt_provider -Wno-unique_unit_address -Wno-unit_address_vs_reg -Wno-avoid_unnecessary_addr_size -Wno-alias_paths -Wno-graph_child_address -Wno-simple_bus_reg    -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-re-ss-01.dtb /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-re-ss-01.dtb.tmp
rm -f /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-re-ss-01.dtb.tmp
aarch64-openwrt-linux-musl-cpp -nostdinc -x assembler-with-cpp  -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom/include -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/include/ -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/include-prefixes -undef -D__DTS__  -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-nn6000-v1.dtb.tmp ../dts/ipq6000-nn6000-v1.dts
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/dtc -O dtb -i../dts/ -Wno-interrupt_provider -Wno-unique_unit_address -Wno-unit_address_vs_reg -Wno-avoid_unnecessary_addr_size -Wno-alias_paths -Wno-graph_child_address -Wno-simple_bus_reg    -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-nn6000-v1.dtb /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-nn6000-v1.dtb.tmp
rm -f /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-nn6000-v1.dtb.tmp
aarch64-openwrt-linux-musl-cpp -nostdinc -x assembler-with-cpp  -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom/include -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/include/ -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/include-prefixes -undef -D__DTS__  -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-nn6000-v2.dtb.tmp ../dts/ipq6000-nn6000-v2.dts
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/dtc -O dtb -i../dts/ -Wno-interrupt_provider -Wno-unique_unit_address -Wno-unit_address_vs_reg -Wno-avoid_unnecessary_addr_size -Wno-alias_paths -Wno-graph_child_address -Wno-simple_bus_reg    -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-nn6000-v2.dtb /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-nn6000-v2.dtb.tmp
rm -f /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-nn6000-v2.dtb.tmp
aarch64-openwrt-linux-musl-cpp -nostdinc -x assembler-with-cpp  -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom/include -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/include/ -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/include-prefixes -undef -D__DTS__  -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-mr7350.dtb.tmp ../dts/ipq6000-mr7350.dts
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/dtc -O dtb -i../dts/ -Wno-interrupt_provider -Wno-unique_unit_address -Wno-unit_address_vs_reg -Wno-avoid_unnecessary_addr_size -Wno-alias_paths -Wno-graph_child_address -Wno-simple_bus_reg    -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-mr7350.dtb /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-mr7350.dtb.tmp
rm -f /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-mr7350.dtb.tmp
aarch64-openwrt-linux-musl-cpp -nostdinc -x assembler-with-cpp  -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom/include -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/include/ -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/include-prefixes -undef -D__DTS__  -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6018-mr7500.dtb.tmp ../dts/ipq6018-mr7500.dts
